review_id,customer_id,review_date,review_type,previous_kyc_status,new_kyc_status,reviewer_name,review_decision,review_comments
REV000500,CUST00500,2025-04-30,Initial Review,Approved,Approved,KYC Analyst 2,Approved,
REV000501,CUST00501,2024-04-06,Initial Review,Approved,Approved,KYC Analyst 1,Approved,
REV000502,CUST00502,2025-03-27,Initial Review,Expired,Approved,Compliance Officer,Approved,
REV000503,CUST00503,2026-10-06,Periodic Review,Pending,Approved,KYC Analyst 2,Approved,
REV000504,CUST00504,2026-08-17,Periodic Review,Expired,Approved,KYC Analyst 2,Approved,
REV000505,CUST00505,2025-12-13,Enhanced Review,Pending,Approved,KYC Analyst 2,Approved,
REV000506,CUST00506,2025-06-28,Initial Review,Approved,Approved,Compliance Officer,Approved,
REV000507,CUST00507,2026-10-14,Enhanced Review,Expired,Approved,KYC Analyst 2,Approved,
REV000508,CUST00508,2025-11-21,Initial Review,Approved,Approved,KYC Analyst 2,Approved,
REV000509,CUST00509,2024-09-24,Initial Review,Approved,Approved,KYC Analyst 1,Approved,
REV000510,CUST00510,2024-08-31,Periodic Review,Expired,Rejected,KYC Analyst 2,Pending,
REV000511,CUST00511,2025-11-12,Enhanced Review,Expired,Approved,KYC Analyst 1,Approved,
REV000512,CUST00512,2026-02-13,Initial Review,Approved,Approved,Compliance Officer,Approved,
REV000513,CUST00513,2025-08-24,Enhanced Review,Approved,Approved,Compliance Officer,Approved,
REV000514,CUST00514,2024-03-27,Periodic Review,Expired,Approved,KYC Analyst 1,Approved,
REV000515,CUST00515,2026-08-09,Periodic Review,Expired,Approved,Compliance Officer,Approved,
REV000516,CUST00516,2025-07-08,Enhanced Review,Expired,Approved,KYC Analyst 1,Approved,
REV000517,CUST00517,2025-07-18,Enhanced Review,Expired,Approved,KYC Analyst 2,Approved,
REV000518,CUST00518,2024-09-01,Initial Review,Expired,Approved,KYC Analyst 2,Approved,
REV000519,CUST00519,2024-08-18,Initial Review,Pending,Approved,KYC Analyst 1,Approved,
REV000520,CUST00520,2026-12-30,Periodic Review,Expired,Pending,KYC Analyst 1,Escalated,
REV000521,CUST00521,2024-02-05,Periodic Review,Expired,Approved,KYC Analyst 2,Approved,
REV000522,CUST00522,2026-07-09,Initial Review,Pending,Approved,KYC Analyst 2,Approved,
REV000523,CUST00523,2025-01-29,Enhanced Review,Pending,Approved,KYC Analyst 2,Approved,
REV000524,CUST00524,2026-02-22,Periodic Review,Expired,Approved,KYC Analyst 2,Approved,
REV000525,CUST00525,2026-11-08,Initial Review,Expired,Approved,Compliance Officer,Approved,
REV000526,CUST00526,2025-02-14,Periodic Review,Expired,Rejected,KYC Analyst 1,Rejected,
REV000527,CUST00527,2025-07-02,Periodic Review,Expired,Approved,KYC Analyst 1,Approved,
REV000528,CUST00528,2024-08-10,Initial Review,Expired,Approved,KYC Analyst 2,Approved,
REV000529,CUST00529,2025-07-26,Enhanced Review,Approved,Approved,KYC Analyst 1,Approved,
REV000530,CUST00530,2026-10-11,Periodic Review,Pending,Approved,KYC Analyst 2,Approved,
REV000531,CUST00531,2026-10-09,Periodic Review,Approved,Approved,KYC Analyst 2,Approved,
REV000532,CUST00532,2024-05-02,Initial Review,Pending,Approved,Compliance Officer,Approved,
REV000533,CUST00533,2026-04-10,Periodic Review,Approved,Pending,Compliance Officer,Rejected,
REV000534,CUST00534,2026-04-30,Initial Review,Approved,Approved,KYC Analyst 1,Approved,
REV000535,CUST00535,2024-07-03,Enhanced Review,Expired,Approved,KYC Analyst 2,Approved,
REV000536,CUST00536,2024-04-02,Periodic Review,Approved,Approved,Compliance Officer,Approved,
REV000537,CUST00537,2024-10-14,Periodic Review,Approved,Pending,KYC Analyst 2,Pending,
REV000538,CUST00538,2026-05-11,Initial Review,Pending,Approved,Compliance Officer,Approved,
REV000539,CUST00539,2024-12-06,Periodic Review,Pending,Approved,Compliance Officer,Approved,
REV000540,CUST00540,2024-10-31,Enhanced Review,Expired,Approved,KYC Analyst 2,Approved,
REV000541,CUST00541,2024-09-28,Periodic Review,Expired,Approved,KYC Analyst 2,Approved,
REV000542,CUST00542,2024-03-18,Periodic Review,Approved,Approved,KYC Analyst 2,Approved,
REV000543,CUST00543,2024-04-04,Enhanced Review,Expired,Approved,KYC Analyst 2,Approved,
REV000544,CUST00544,2024-03-09,Periodic Review,Approved,Approved,Compliance Officer,Approved,
REV000545,CUST00545,2024-06-16,Enhanced Review,Approved,Approved,Compliance Officer,Approved,
REV000546,CUST00546,2024-02-17,Periodic Review,Expired,Approved,KYC Analyst 1,Approved,
REV000547,CUST00547,2024-02-05,Initial Review,Approved,Approved,Compliance Officer,Approved,
REV000548,CUST00548,2026-01-12,Enhanced Review,Expired,Approved,KYC Analyst 2,Approved,
REV000549,CUST00549,2025-06-09,Initial Review,Pending,Approved,Compliance Officer,Approved,
REV000550,CUST00550,2024-01-22,Periodic Review,Pending,Approved,KYC Analyst 1,Approved,
REV000551,CUST00551,2024-03-20,Enhanced Review,Expired,Approved,KYC Analyst 2,Approved,
REV000552,CUST00552,2025-03-21,Periodic Review,Approved,Approved,Compliance Officer,Approved,
REV000553,CUST00553,2026-05-27,Enhanced Review,Pending,Approved,KYC Analyst 2,Approved,
REV000554,CUST00554,2025-11-21,Periodic Review,Approved,Approved,KYC Analyst 2,Approved,
REV000555,CUST00555,2025-01-17,Initial Review,Pending,Approved,KYC Analyst 1,Approved,
REV000556,CUST00556,2026-06-14,Initial Review,Approved,Approved,Compliance Officer,Approved,
REV000557,CUST00557,2025-05-27,Initial Review,Approved,Approved,KYC Analyst 2,Approved,
REV000558,CUST00558,2024-10-01,Enhanced Review,Expired,Expired,KYC Analyst 2,Pending,
REV000559,CUST00559,2025-03-24,Initial Review,Pending,Approved,KYC Analyst 2,Approved,
REV000560,CUST00560,2024-09-22,Enhanced Review,Expired,Approved,Compliance Officer,Approved,
REV000561,CUST00561,2026-01-08,Enhanced Review,Approved,Pending,KYC Analyst 1,Pending,
REV000562,CUST00562,2026-07-13,Enhanced Review,Pending,Approved,Compliance Officer,Approved,
REV000563,CUST00563,2026-12-08,Periodic Review,Approved,Approved,Compliance Officer,Approved,
REV000564,CUST00564,2024-08-18,Enhanced Review,Expired,Rejected,KYC Analyst 1,Escalated,
REV000565,CUST00565,2025-06-30,Enhanced Review,Expired,Approved,Compliance Officer,Approved,
REV000566,CUST00566,2024-01-30,Enhanced Review,Expired,Approved,KYC Analyst 2,Approved,
REV000567,CUST00567,2024-06-21,Enhanced Review,Pending,Approved,KYC Analyst 2,Approved,
REV000568,CUST00568,2025-09-21,Periodic Review,Pending,Pending,KYC Analyst 2,Escalated,
REV000569,CUST00569,2025-02-21,Initial Review,Pending,Approved,KYC Analyst 1,Approved,
REV000570,CUST00570,2025-09-11,Periodic Review,Expired,Approved,Compliance Officer,Approved,
REV000571,CUST00571,2025-08-07,Initial Review,Expired,Expired,Compliance Officer,Pending,
REV000572,CUST00572,2025-07-17,Initial Review,Pending,Approved,Compliance Officer,Approved,
REV000573,CUST00573,2025-08-30,Initial Review,Expired,Expired,Compliance Officer,Escalated,
REV000574,CUST00574,2026-04-21,Periodic Review,Expired,Approved,KYC Analyst 2,Approved,
REV000575,CUST00575,2026-10-06,Enhanced Review,Pending,Approved,KYC Analyst 2,Approved,
REV000576,CUST00576,2025-09-26,Enhanced Review,Approved,Expired,KYC Analyst 1,Pending,
REV000577,CUST00577,2026-03-28,Initial Review,Pending,Approved,Compliance Officer,Approved,
REV000578,CUST00578,2024-04-04,Periodic Review,Expired,Approved,KYC Analyst 2,Approved,
REV000579,CUST00579,2026-09-11,Enhanced Review,Pending,Approved,KYC Analyst 2,Approved,
REV000580,CUST00580,2024-09-10,Initial Review,Pending,Approved,Compliance Officer,Approved,
REV000581,CUST00581,2026-10-26,Initial Review,Pending,Approved,Compliance Officer,Approved,
REV000582,CUST00582,2026-11-07,Periodic Review,Expired,Approved,KYC Analyst 2,Approved,
REV000583,CUST00583,2024-11-22,Periodic Review,Expired,Approved,KYC Analyst 1,Approved,
REV000584,CUST00584,2025-06-30,Periodic Review,Pending,Rejected,KYC Analyst 2,Pending,
REV000585,CUST00585,2025-11-22,Initial Review,Approved,Expired,Compliance Officer,Rejected,
REV000586,CUST00586,2026-10-17,Initial Review,Approved,Approved,KYC Analyst 1,Approved,
REV000587,CUST00587,2024-09-04,Enhanced Review,Expired,Approved,KYC Analyst 1,Approved,
REV000588,CUST00588,2024-10-19,Initial Review,Pending,Approved,KYC Analyst 1,Approved,
REV000589,CUST00589,2026-06-27,Initial Review,Pending,Approved,KYC Analyst 2,Approved,
REV000590,CUST00590,2024-05-23,Initial Review,Pending,Pending,Compliance Officer,Pending,
REV000591,CUST00591,2024-03-18,Initial Review,Pending,Pending,KYC Analyst 1,Pending,
REV000592,CUST00592,2025-11-15,Enhanced Review,Approved,Approved,KYC Analyst 1,Approved,
REV000593,CUST00593,2026-12-04,Enhanced Review,Expired,Expired,KYC Analyst 2,Escalated,
REV000594,CUST00594,2025-12-27,Initial Review,Pending,Approved,KYC Analyst 1,Approved,
REV000595,CUST00595,2025-06-04,Periodic Review,Approved,Approved,KYC Analyst 1,Approved,
REV000596,CUST00596,2026-01-23,Periodic Review,Approved,Approved,KYC Analyst 1,Approved,
REV000597,CUST00597,2026-03-15,Enhanced Review,Approved,Approved,KYC Analyst 1,Approved,
REV000598,CUST00598,2025-08-02,Initial Review,Pending,Approved,KYC Analyst 1,Approved,
REV000599,CUST00599,2026-03-05,Enhanced Review,Approved,Rejected,KYC Analyst 2,Rejected,
REV000600,CUST00600,2024-01-10,Enhanced Review,Approved,Approved,Compliance Officer,Approved,
REV000601,CUST00601,2025-08-05,Enhanced Review,Expired,Pending,KYC Analyst 2,Rejected,
REV000602,CUST00602,2024-04-24,Initial Review,Expired,Approved,Compliance Officer,Approved,
REV000603,CUST00603,2024-10-31,Initial Review,Expired,Approved,Compliance Officer,Approved,
REV000604,CUST00604,2025-08-21,Initial Review,Approved,Approved,KYC Analyst 2,Approved,
REV000605,CUST00605,2024-09-13,Initial Review,Pending,Rejected,Compliance Officer,Rejected,
REV000606,CUST00606,2024-05-23,Enhanced Review,Expired,Approved,KYC Analyst 2,Approved,
REV000607,CUST00607,2024-06-23,Enhanced Review,Approved,Approved,KYC Analyst 2,Approved,
REV000608,CUST00608,2025-05-08,Initial Review,Expired,Approved,Compliance Officer,Approved,
REV000609,CUST00609,2026-09-07,Initial Review,Expired,Approved,KYC Analyst 1,Approved,
REV000610,CUST00610,2025-06-13,Enhanced Review,Expired,Approved,KYC Analyst 2,Approved,
REV000611,CUST00611,2024-07-19,Enhanced Review,Pending,Approved,KYC Analyst 1,Approved,
REV000612,CUST00612,2025-07-29,Initial Review,Pending,Rejected,Compliance Officer,Pending,
REV000613,CUST00613,2024-10-11,Periodic Review,Pending,Pending,KYC Analyst 2,Pending,
REV000614,CUST00614,2025-05-01,Initial Review,Pending,Approved,KYC Analyst 2,Approved,
REV000615,CUST00615,2025-07-18,Periodic Review,Expired,Approved,Compliance Officer,Approved,
REV000616,CUST00616,2026-05-09,Enhanced Review,Expired,Approved,Compliance Officer,Approved,
REV000617,CUST00617,2026-05-14,Initial Review,Pending,Approved,KYC Analyst 2,Approved,
REV000618,CUST00618,2026-04-18,Enhanced Review,Approved,Approved,KYC Analyst 1,Approved,
REV000619,CUST00619,2025-07-19,Enhanced Review,Pending,Approved,KYC Analyst 1,Approved,
REV000620,CUST00620,2026-01-14,Initial Review,Approved,Approved,Compliance Officer,Approved,
REV000621,CUST00621,2026-05-07,Enhanced Review,Approved,Approved,KYC Analyst 2,Approved,
REV000622,CUST00622,2025-02-11,Enhanced Review,Pending,Approved,KYC Analyst 1,Approved,
REV000623,CUST00623,2024-07-21,Enhanced Review,Pending,Approved,Compliance Officer,Approved,
REV000624,CUST00624,2024-10-03,Periodic Review,Approved,Approved,KYC Analyst 2,Approved,
REV000625,CUST00625,2026-12-06,Enhanced Review,Expired,Approved,KYC Analyst 1,Approved,
REV000626,CUST00626,2026-07-10,Enhanced Review,Expired,Approved,Compliance Officer,Approved,
REV000627,CUST00627,2024-04-12,Periodic Review,Pending,Approved,KYC Analyst 2,Approved,
REV000628,CUST00628,2026-10-05,Initial Review,Pending,Approved,Compliance Officer,Approved,
REV000629,CUST00629,2025-05-01,Enhanced Review,Pending,Approved,KYC Analyst 1,Approved,
REV000630,CUST00630,2025-01-04,Enhanced Review,Pending,Approved,KYC Analyst 1,Approved,
REV000631,CUST00631,2024-01-14,Initial Review,Pending,Approved,KYC Analyst 2,Approved,
REV000632,CUST00632,2024-11-03,Initial Review,Approved,Approved,Compliance Officer,Approved,
REV000633,CUST00633,2026-12-13,Periodic Review,Pending,Pending,KYC Analyst 2,Pending,
REV000634,CUST00634,2024-08-11,Enhanced Review,Pending,Approved,KYC Analyst 1,Approved,
REV000635,CUST00635,2024-11-29,Periodic Review,Approved,Pending,KYC Analyst 1,Escalated,
REV000636,CUST00636,2026-07-16,Enhanced Review,Pending,Approved,Compliance Officer,Approved,
REV000637,CUST00637,2025-12-27,Initial Review,Approved,Approved,KYC Analyst 2,Approved,
REV000638,CUST00638,2024-08-11,Enhanced Review,Approved,Approved,Compliance Officer,Approved,
REV000639,CUST00639,2026-10-16,Initial Review,Pending,Approved,KYC Analyst 1,Approved,
REV000640,CUST00640,2025-03-20,Periodic Review,Pending,Approved,KYC Analyst 2,Approved,
REV000641,CUST00641,2024-08-27,Periodic Review,Expired,Rejected,Compliance Officer,Pending,
REV000642,CUST00642,2026-07-18,Initial Review,Pending,Approved,KYC Analyst 2,Approved,
REV000643,CUST00643,2026-12-20,Enhanced Review,Approved,Pending,KYC Analyst 2,Escalated,
REV000644,CUST00644,2026-08-28,Enhanced Review,Expired,Pending,KYC Analyst 2,Pending,
REV000645,CUST00645,2026-08-12,Periodic Review,Expired,Approved,KYC Analyst 1,Approved,
REV000646,CUST00646,2024-08-30,Enhanced Review,Approved,Approved,KYC Analyst 1,Approved,
REV000647,CUST00647,2025-03-03,Enhanced Review,Pending,Approved,Compliance Officer,Approved,
REV000648,CUST00648,2024-12-18,Enhanced Review,Expired,Approved,KYC Analyst 1,Approved,
REV000649,CUST00649,2025-01-16,Initial Review,Expired,Approved,KYC Analyst 1,Approved,
REV000650,CUST00650,2025-09-05,Enhanced Review,Approved,Approved,Compliance Officer,Approved,
REV000651,CUST00651,2026-12-29,Initial Review,Pending,Approved,KYC Analyst 1,Approved,
REV000652,CUST00652,2025-12-22,Initial Review,Approved,Approved,KYC Analyst 2,Approved,
REV000653,CUST00653,2024-08-23,Periodic Review,Approved,Pending,Compliance Officer,Escalated,
REV000654,CUST00654,2025-03-06,Periodic Review,Expired,Approved,Compliance Officer,Approved,
REV000655,CUST00655,2025-10-30,Periodic Review,Expired,Approved,Compliance Officer,Approved,
REV000656,CUST00656,2024-05-06,Initial Review,Pending,Approved,Compliance Officer,Approved,
REV000657,CUST00657,2026-10-04,Initial Review,Approved,Approved,Compliance Officer,Approved,
REV000658,CUST00658,2025-01-15,Enhanced Review,Pending,Approved,KYC Analyst 2,Approved,
REV000659,CUST00659,2026-01-08,Initial Review,Approved,Approved,KYC Analyst 2,Approved,
REV000660,CUST00660,2025-03-08,Initial Review,Expired,Approved,KYC Analyst 2,Approved,
REV000661,CUST00661,2026-03-22,Initial Review,Pending,Approved,KYC Analyst 2,Approved,
REV000662,CUST00662,2026-05-01,Initial Review,Expired,Approved,KYC Analyst 2,Approved,
REV000663,CUST00663,2026-06-25,Initial Review,Pending,Approved,KYC Analyst 1,Approved,
REV000664,CUST00664,2026-09-04,Initial Review,Expired,Approved,KYC Analyst 1,Approved,
REV000665,CUST00665,2025-07-05,Periodic Review,Pending,Approved,Compliance Officer,Approved,
REV000666,CUST00666,2026-11-22,Periodic Review,Approved,Rejected,Compliance Officer,Rejected,
REV000667,CUST00667,2024-07-10,Enhanced Review,Approved,Approved,KYC Analyst 1,Approved,
REV000668,CUST00668,2025-08-14,Enhanced Review,Approved,Rejected,Compliance Officer,Rejected,
REV000669,CUST00669,2024-08-10,Initial Review,Pending,Pending,KYC Analyst 1,Escalated,
REV000670,CUST00670,2026-08-04,Initial Review,Approved,Approved,Compliance Officer,Approved,
REV000671,CUST00671,2024-10-08,Enhanced Review,Pending,Approved,Compliance Officer,Approved,
REV000672,CUST00672,2026-07-24,Periodic Review,Pending,Approved,KYC Analyst 2,Approved,
REV000673,CUST00673,2026-01-03,Initial Review,Expired,Pending,Compliance Officer,Rejected,
REV000674,CUST00674,2026-12-20,Initial Review,Approved,Approved,Compliance Officer,Approved,
REV000675,CUST00675,2026-01-29,Enhanced Review,Expired,Approved,Compliance Officer,Approved,
REV000676,CUST00676,2024-05-06,Initial Review,Expired,Rejected,KYC Analyst 2,Escalated,
REV000677,CUST00677,2026-04-08,Enhanced Review,Expired,Rejected,Compliance Officer,Pending,
REV000678,CUST00678,2026-02-06,Enhanced Review,Expired,Approved,KYC Analyst 1,Approved,
REV000679,CUST00679,2026-09-03,Initial Review,Approved,Approved,KYC Analyst 1,Approved,
REV000680,CUST00680,2024-02-29,Enhanced Review,Expired,Approved,KYC Analyst 2,Approved,
REV000681,CUST00681,2026-06-14,Periodic Review,Pending,Approved,KYC Analyst 2,Approved,
REV000682,CUST00682,2024-12-13,Enhanced Review,Expired,Expired,Compliance Officer,Escalated,
REV000683,CUST00683,2026-01-26,Initial Review,Expired,Approved,Compliance Officer,Approved,
REV000684,CUST00684,2026-01-22,Enhanced Review,Approved,Approved,KYC Analyst 1,Approved,
REV000685,CUST00685,2025-07-28,Periodic Review,Pending,Approved,KYC Analyst 2,Approved,
REV000686,CUST00686,2025-12-10,Initial Review,Pending,Pending,Compliance Officer,Pending,
REV000687,CUST00687,2026-01-18,Initial Review,Pending,Approved,KYC Analyst 2,Approved,
REV000688,CUST00688,2026-04-21,Initial Review,Pending,Approved,Compliance Officer,Approved,
REV000689,CUST00689,2024-06-12,Initial Review,Expired,Approved,KYC Analyst 2,Approved,
REV000690,CUST00690,2025-12-11,Enhanced Review,Expired,Approved,KYC Analyst 2,Approved,
REV000691,CUST00691,2025-07-29,Initial Review,Pending,Approved,Compliance Officer,Approved,
REV000692,CUST00692,2025-05-19,Periodic Review,Pending,Approved,KYC Analyst 1,Approved,
REV000693,CUST00693,2024-10-25,Periodic Review,Pending,Pending,KYC Analyst 2,Pending,
REV000694,CUST00694,2024-12-02,Enhanced Review,Expired,Approved,Compliance Officer,Approved,
REV000695,CUST00695,2025-03-10,Periodic Review,Approved,Rejected,KYC Analyst 1,Pending,
REV000696,CUST00696,2025-12-16,Periodic Review,Approved,Approved,Compliance Officer,Approved,
REV000697,CUST00697,2025-07-21,Periodic Review,Expired,Approved,KYC Analyst 2,Approved,
REV000698,CUST00698,2024-01-15,Initial Review,Approved,Approved,KYC Analyst 2,Approved,
REV000699,CUST00699,2026-02-21,Initial Review,Expired,Approved,KYC Analyst 2,Approved,
REV000700,CUST00700,2025-01-30,Enhanced Review,Expired,Approved,Compliance Officer,Approved,
REV000701,CUST00701,2026-02-09,Periodic Review,Pending,Approved,KYC Analyst 2,Approved,
REV000702,CUST00702,2026-03-20,Enhanced Review,Expired,Approved,Compliance Officer,Approved,
REV000703,CUST00703,2025-11-24,Periodic Review,Pending,Approved,KYC Analyst 2,Approved,
REV000704,CUST00704,2026-07-08,Enhanced Review,Approved,Approved,Compliance Officer,Approved,
REV000705,CUST00705,2024-07-16,Initial Review,Pending,Approved,KYC Analyst 1,Approved,
REV000706,CUST00706,2025-01-24,Initial Review,Approved,Pending,Compliance Officer,Pending,
REV000707,CUST00707,2026-02-18,Periodic Review,Pending,Approved,KYC Analyst 2,Approved,
REV000708,CUST00708,2024-03-04,Initial Review,Pending,Approved,KYC Analyst 2,Approved,
REV000709,CUST00709,2026-11-27,Periodic Review,Pending,Approved,Compliance Officer,Approved,
REV000710,CUST00710,2024-05-13,Initial Review,Expired,Approved,KYC Analyst 2,Approved,
REV000711,CUST00711,2026-05-05,Enhanced Review,Approved,Approved,KYC Analyst 1,Approved,
REV000712,CUST00712,2026-08-28,Initial Review,Expired,Rejected,KYC Analyst 1,Rejected,
REV000713,CUST00713,2025-02-24,Periodic Review,Expired,Approved,KYC Analyst 2,Approved,
REV000714,CUST00714,2024-07-15,Initial Review,Pending,Approved,KYC Analyst 1,Approved,
REV000715,CUST00715,2026-09-14,Initial Review,Expired,Approved,KYC Analyst 2,Approved,
REV000716,CUST00716,2024-06-29,Initial Review,Pending,Approved,KYC Analyst 1,Approved,
REV000717,CUST00717,2026-06-03,Enhanced Review,Pending,Approved,KYC Analyst 1,Approved,
REV000718,CUST00718,2026-09-28,Enhanced Review,Pending,Expired,KYC Analyst 2,Rejected,
REV000719,CUST00719,2026-10-16,Periodic Review,Pending,Approved,KYC Analyst 2,Approved,
REV000720,CUST00720,2025-09-03,Initial Review,Pending,Rejected,Compliance Officer,Pending,
REV000721,CUST00721,2026-03-30,Initial Review,Pending,Approved,KYC Analyst 1,Approved,
REV000722,CUST00722,2024-07-27,Enhanced Review,Pending,Approved,KYC Analyst 1,Approved,
REV000723,CUST00723,2025-09-06,Initial Review,Approved,Approved,Compliance Officer,Approved,
REV000724,CUST00724,2025-08-05,Periodic Review,Expired,Approved,KYC Analyst 2,Approved,
REV000725,CUST00725,2026-04-16,Enhanced Review,Expired,Approved,KYC Analyst 1,Approved,
REV000726,CUST00726,2025-06-08,Enhanced Review,Expired,Approved,KYC Analyst 1,Approved,
REV000727,CUST00727,2024-09-28,Initial Review,Expired,Approved,KYC Analyst 1,Approved,
REV000728,CUST00728,2026-07-05,Enhanced Review,Approved,Approved,Compliance Officer,Approved,
REV000729,CUST00729,2025-09-09,Enhanced Review,Expired,Approved,KYC Analyst 2,Approved,
REV000730,CUST00730,2025-06-23,Initial Review,Approved,Approved,KYC Analyst 1,Approved,
REV000731,CUST00731,2024-01-27,Initial Review,Pending,Expired,KYC Analyst 2,Escalated,
REV000732,CUST00732,2026-02-04,Periodic Review,Expired,Approved,Compliance Officer,Approved,
REV000733,CUST00733,2026-12-06,Initial Review,Approved,Approved,KYC Analyst 1,Approved,
REV000734,CUST00734,2026-08-22,Periodic Review,Approved,Approved,KYC Analyst 1,Approved,
REV000735,CUST00735,2026-11-19,Initial Review,Expired,Approved,KYC Analyst 2,Approved,
REV000736,CUST00736,2026-05-19,Enhanced Review,Approved,Approved,KYC Analyst 2,Approved,
REV000737,CUST00737,2024-08-18,Enhanced Review,Pending,Approved,KYC Analyst 2,Approved,
REV000738,CUST00738,2025-07-29,Enhanced Review,Expired,Approved,Compliance Officer,Approved,
REV000739,CUST00739,2025-12-24,Periodic Review,Approved,Expired,KYC Analyst 2,Rejected,
REV000740,CUST00740,2025-12-27,Periodic Review,Pending,Approved,Compliance Officer,Approved,
REV000741,CUST00741,2026-05-18,Periodic Review,Expired,Approved,Compliance Officer,Approved,
REV000742,CUST00742,2026-01-24,Periodic Review,Approved,Approved,KYC Analyst 1,Approved,
REV000743,CUST00743,2025-11-28,Enhanced Review,Pending,Pending,KYC Analyst 1,Rejected,
REV000744,CUST00744,2026-11-26,Enhanced Review,Expired,Approved,KYC Analyst 1,Approved,
REV000745,CUST00745,2025-10-17,Initial Review,Approved,Pending,Compliance Officer,Rejected,
REV000746,CUST00746,2025-04-11,Enhanced Review,Expired,Approved,KYC Analyst 1,Approved,
REV000747,CUST00747,2026-05-02,Enhanced Review,Pending,Approved,KYC Analyst 1,Approved,
REV000748,CUST00748,2025-01-08,Enhanced Review,Pending,Approved,Compliance Officer,Approved,
REV000749,CUST00749,2025-12-02,Initial Review,Pending,Approved,KYC Analyst 2,Approved,
