merchant_id,merchant_name,merchant_category,emirate,onboarding_date,merchant_status
MER00001,Emirates Retail 1,Services,Ras Al Khaimah,2026-09-08,Active
MER00002,Al Noor Fuel 2,Healthcare,Dubai,2026-08-10,Active
MER00003,Global Fuel 3,Healthcare,Abu Dhabi,2025-02-21,Active
MER00004,Prime Restaurant 4,Electronics,Abu Dhabi,2025-02-04,Active
MER00005,Metro Retail 5,Travel,Abu Dhabi,2026-11-09,Active
MER00006,Metro Travel 6,Fuel,Dubai,2026-05-08,Inactive
MER00007,Metro Grocery 7,Restaurant,Ajman,2025-01-15,Active
MER00008,City Restaurant 8,Restaurant,Umm Al Quwain,2025-07-17,Active
MER00009,Al Noor Retail 9,Grocery,Sharjah,2026-11-03,Active
MER00010,Prime Services 10,Travel,Dubai,2026-09-23,Active
MER00011,Al Noor Retail 11,Electronics,Fujairah,2026-09-20,Active
MER00012,Emirates Retail 12,Fuel,Sharjah,2026-10-11,Active
MER00013,Global Fuel 13,Grocery,Ras Al Khaimah,2026-03-20,Suspended
MER00014,Metro Services 14,Services,Abu Dhabi,2025-08-13,Inactive
MER00015,City Services 15,Healthcare,Ajman,2026-06-11,Active
MER00016,City Retail 16,Electronics,Sharjah,2025-03-26,Inactive
MER00017,Global Services 17,Grocery,Ras Al Khaimah,2025-10-27,Active
MER00018,Al Noor Retail 18,Grocery,Umm Al Quwain,2026-01-21,Active
MER00019,Global Restaurant 19,Electronics,Fujairah,2025-12-24,Active
MER00020,Global Electronics 20,Travel,Dubai,2025-05-21,Active
MER00021,Prime Fuel 21,Fuel,Sharjah,2025-04-24,Active
MER00022,Metro Restaurant 22,Services,Sharjah,2026-07-07,Active
MER00023,City Grocery 23,Fuel,Ajman,2025-04-17,Active
MER00024,Al Noor Electronics 24,Healthcare,Sharjah,2026-03-11,Active
MER00025,Al Noor Healthcare 25,Travel,Ras Al Khaimah,2025-02-27,Active
MER00026,Emirates Grocery 26,Services,Abu Dhabi,2026-07-09,Active
MER00027,Emirates Services 27,Healthcare,Ajman,2025-05-06,Active
MER00028,Prime Healthcare 28,Travel,Ajman,2024-04-10,Active
MER00029,Prime Retail 29,Travel,Abu Dhabi,2024-11-02,Active
MER00030,Metro Retail 30,Electronics,Ras Al Khaimah,2024-03-12,Active
MER00031,Global Retail 31,Travel,Abu Dhabi,2025-04-26,Inactive
MER00032,Metro Electronics 32,Services,Ras Al Khaimah,2025-08-06,Active
MER00033,Emirates Grocery 33,Travel,Abu Dhabi,2025-09-10,Active
MER00034,City Healthcare 34,Healthcare,Fujairah,2024-12-27,Active
MER00035,Prime Restaurant 35,Fuel,Umm Al Quwain,2026-01-17,Active
MER00036,Al Noor Fuel 36,Travel,Ras Al Khaimah,2025-07-26,Active
MER00037,Al Noor Services 37,Services,Sharjah,2025-09-10,Active
MER00038,City Services 38,Fuel,Sharjah,2024-11-19,Active
MER00039,Global Services 39,Retail,Abu Dhabi,2025-05-24,Active
MER00040,Metro Grocery 40,Fuel,Abu Dhabi,2025-05-12,Active
MER00041,Global Travel 41,Restaurant,Fujairah,2024-12-16,Active
MER00042,Emirates Services 42,Fuel,Ras Al Khaimah,2025-01-23,Active
MER00043,Emirates Fuel 43,Travel,Dubai,2025-08-28,Active
MER00044,City Fuel 44,Healthcare,Umm Al Quwain,2026-03-16,Active
MER00045,Al Noor Travel 45,Services,Abu Dhabi,2024-04-13,Active
MER00046,Al Noor Grocery 46,Services,Sharjah,2025-01-01,Active
MER00047,Prime Services 47,Retail,Sharjah,2026-09-04,Active
MER00048,Al Noor Healthcare 48,Healthcare,Ras Al Khaimah,2025-09-29,Active
MER00049,Emirates Fuel 49,Retail,Abu Dhabi,2026-04-02,Active
MER00050,Metro Restaurant 50,Retail,Ajman,2025-05-29,Active
MER00051,Metro Restaurant 51,Healthcare,Umm Al Quwain,2026-01-21,Active
MER00052,Metro Travel 52,Electronics,Umm Al Quwain,2024-12-15,Active
MER00053,Emirates Travel 53,Retail,Fujairah,2026-12-26,Active
MER00054,Metro Healthcare 54,Fuel,Fujairah,2025-12-16,Active
MER00055,Prime Electronics 55,Services,Sharjah,2025-12-04,Active
MER00056,Metro Electronics 56,Healthcare,Abu Dhabi,2024-07-29,Inactive
MER00057,Al Noor Grocery 57,Travel,Dubai,2025-05-21,Active
MER00058,Al Noor Grocery 58,Restaurant,Ajman,2025-02-16,Active
MER00059,Emirates Healthcare 59,Restaurant,Umm Al Quwain,2024-12-27,Active
MER00060,Emirates Travel 60,Retail,Sharjah,2024-07-13,Active
MER00061,Prime Travel 61,Electronics,Ras Al Khaimah,2025-04-24,Suspended
MER00062,Prime Healthcare 62,Fuel,Ras Al Khaimah,2025-07-09,Active
MER00063,City Services 63,Retail,Sharjah,2026-09-25,Active
MER00064,Global Retail 64,Restaurant,Fujairah,2024-09-16,Active
MER00065,Al Noor Travel 65,Travel,Ajman,2025-11-20,Active
MER00066,Global Fuel 66,Fuel,Sharjah,2025-03-23,Active
MER00067,Prime Grocery 67,Services,Sharjah,2025-09-05,Active
MER00068,City Electronics 68,Healthcare,Dubai,2024-03-17,Active
MER00069,Global Restaurant 69,Services,Umm Al Quwain,2024-07-03,Active
MER00070,Global Fuel 70,Restaurant,Umm Al Quwain,2024-05-31,Active
MER00071,Al Noor Grocery 71,Grocery,Umm Al Quwain,2024-10-14,Active
MER00072,Global Healthcare 72,Services,Umm Al Quwain,2024-10-24,Active
MER00073,Prime Grocery 73,Grocery,Umm Al Quwain,2024-06-30,Active
MER00074,Metro Electronics 74,Services,Fujairah,2026-05-17,Active
MER00075,Metro Retail 75,Retail,Dubai,2025-04-25,Active
MER00076,City Grocery 76,Healthcare,Dubai,2026-12-22,Active
MER00077,City Electronics 77,Grocery,Sharjah,2025-06-26,Active
MER00078,Metro Grocery 78,Retail,Sharjah,2024-10-24,Active
MER00079,Emirates Healthcare 79,Grocery,Ajman,2024-06-13,Active
MER00080,City Retail 80,Restaurant,Fujairah,2026-08-22,Active
MER00081,Global Grocery 81,Fuel,Fujairah,2025-04-21,Active
MER00082,Emirates Grocery 82,Retail,Fujairah,2026-08-18,Active
MER00083,Emirates Fuel 83,Fuel,Ras Al Khaimah,2025-02-04,Active
MER00084,Al Noor Retail 84,Restaurant,Sharjah,2024-06-23,Active
MER00085,Global Grocery 85,Restaurant,Umm Al Quwain,2025-09-04,Active
MER00086,Global Restaurant 86,Electronics,Fujairah,2026-04-26,Active
MER00087,Emirates Retail 87,Travel,Ras Al Khaimah,2024-01-14,Active
MER00088,Al Noor Restaurant 88,Retail,Umm Al Quwain,2024-05-06,Active
MER00089,Al Noor Restaurant 89,Restaurant,Ajman,2026-06-06,Active
MER00090,Emirates Retail 90,Fuel,Ajman,2024-10-18,Active
MER00091,Prime Fuel 91,Electronics,Ras Al Khaimah,2024-06-28,Active
MER00092,Global Retail 92,Services,Sharjah,2026-11-04,Active
MER00093,Prime Fuel 93,Grocery,Sharjah,2026-08-27,Suspended
MER00094,Global Healthcare 94,Travel,Ajman,2025-10-25,Active
MER00095,Prime Grocery 95,Services,Sharjah,2024-01-13,Inactive
MER00096,Metro Electronics 96,Services,Abu Dhabi,2024-11-14,Active
MER00097,City Restaurant 97,Travel,Fujairah,2024-08-01,Active
MER00098,Emirates Healthcare 98,Fuel,Abu Dhabi,2025-11-05,Active
MER00099,City Retail 99,Fuel,Ras Al Khaimah,2026-08-27,Active
MER00100,Global Grocery 100,Healthcare,Ajman,2025-03-12,Active
MER00101,Al Noor Travel 101,Restaurant,Abu Dhabi,2024-03-09,Inactive
MER00102,Metro Grocery 102,Services,Ras Al Khaimah,2026-01-26,Active
MER00103,Global Retail 103,Restaurant,Abu Dhabi,2025-11-15,Active
MER00104,Global Restaurant 104,Electronics,Dubai,2026-12-29,Suspended
MER00105,City Grocery 105,Healthcare,Ras Al Khaimah,2026-12-19,Active
MER00106,Emirates Travel 106,Electronics,Abu Dhabi,2024-08-19,Active
MER00107,Emirates Retail 107,Fuel,Ras Al Khaimah,2026-03-06,Inactive
MER00108,Prime Retail 108,Fuel,Abu Dhabi,2026-10-30,Active
MER00109,Emirates Healthcare 109,Grocery,Sharjah,2025-01-11,Active
MER00110,Prime Healthcare 110,Fuel,Sharjah,2026-11-14,Active
MER00111,Global Grocery 111,Fuel,Ras Al Khaimah,2026-11-19,Active
MER00112,Al Noor Travel 112,Grocery,Fujairah,2024-05-04,Active
MER00113,Emirates Grocery 113,Retail,Ras Al Khaimah,2026-08-10,Active
MER00114,Emirates Travel 114,Electronics,Fujairah,2026-03-16,Inactive
MER00115,Prime Services 115,Retail,Fujairah,2025-08-21,Active
MER00116,Global Electronics 116,Electronics,Umm Al Quwain,2026-06-19,Active
MER00117,Metro Restaurant 117,Retail,Ras Al Khaimah,2024-01-22,Active
MER00118,Global Healthcare 118,Travel,Umm Al Quwain,2025-02-17,Active
MER00119,Prime Restaurant 119,Fuel,Ajman,2026-05-09,Active
MER00120,Emirates Restaurant 120,Travel,Dubai,2024-09-21,Active
MER00121,Emirates Restaurant 121,Electronics,Umm Al Quwain,2026-02-16,Active
MER00122,Prime Retail 122,Retail,Dubai,2025-06-01,Active
MER00123,Global Grocery 123,Restaurant,Ras Al Khaimah,2025-12-30,Active
MER00124,Emirates Services 124,Grocery,Ajman,2025-12-11,Suspended
MER00125,Emirates Grocery 125,Grocery,Ajman,2025-02-05,Active
MER00126,Global Electronics 126,Grocery,Ras Al Khaimah,2026-08-08,Active
MER00127,Emirates Electronics 127,Retail,Umm Al Quwain,2026-11-03,Active
MER00128,Global Electronics 128,Healthcare,Ajman,2026-06-24,Active
MER00129,Prime Travel 129,Fuel,Fujairah,2024-09-06,Active
MER00130,Prime Travel 130,Retail,Sharjah,2024-02-25,Active
MER00131,Global Fuel 131,Restaurant,Ras Al Khaimah,2025-08-30,Active
MER00132,Global Healthcare 132,Services,Umm Al Quwain,2024-08-20,Active
MER00133,Al Noor Healthcare 133,Electronics,Ajman,2026-01-15,Active
MER00134,Prime Fuel 134,Services,Sharjah,2025-08-20,Active
MER00135,Metro Retail 135,Travel,Fujairah,2024-08-05,Active
MER00136,Global Travel 136,Retail,Sharjah,2025-07-28,Active
MER00137,Metro Electronics 137,Travel,Ras Al Khaimah,2024-04-29,Active
MER00138,Emirates Healthcare 138,Electronics,Abu Dhabi,2025-04-20,Active
MER00139,Prime Grocery 139,Grocery,Ajman,2025-04-26,Active
MER00140,Al Noor Healthcare 140,Services,Abu Dhabi,2026-12-03,Active
MER00141,Prime Restaurant 141,Travel,Umm Al Quwain,2025-11-02,Active
MER00142,Prime Electronics 142,Electronics,Dubai,2024-08-14,Active
MER00143,City Restaurant 143,Grocery,Dubai,2025-11-15,Active
MER00144,City Retail 144,Healthcare,Abu Dhabi,2025-01-24,Inactive
MER00145,Global Retail 145,Retail,Ajman,2025-12-07,Active
MER00146,Metro Electronics 146,Grocery,Abu Dhabi,2026-10-21,Active
MER00147,Al Noor Services 147,Restaurant,Sharjah,2026-12-29,Active
MER00148,Global Electronics 148,Electronics,Umm Al Quwain,2026-02-12,Active
MER00149,Emirates Electronics 149,Retail,Dubai,2024-08-09,Suspended
MER00150,Emirates Restaurant 150,Retail,Ajman,2025-07-26,Active
MER00151,City Grocery 151,Electronics,Abu Dhabi,2026-09-27,Active
MER00152,Metro Grocery 152,Grocery,Ras Al Khaimah,2026-06-20,Active
MER00153,Metro Grocery 153,Electronics,Umm Al Quwain,2024-06-25,Active
MER00154,Al Noor Healthcare 154,Services,Abu Dhabi,2025-05-09,Active
MER00155,Global Healthcare 155,Restaurant,Sharjah,2026-11-29,Active
MER00156,Global Services 156,Healthcare,Ajman,2024-10-11,Active
MER00157,Emirates Restaurant 157,Healthcare,Ras Al Khaimah,2025-12-07,Active
MER00158,Metro Fuel 158,Fuel,Ras Al Khaimah,2024-03-26,Active
MER00159,Metro Electronics 159,Travel,Abu Dhabi,2025-11-14,Active
MER00160,Global Healthcare 160,Services,Umm Al Quwain,2026-09-21,Active
MER00161,Global Healthcare 161,Retail,Abu Dhabi,2025-01-10,Active
MER00162,Al Noor Travel 162,Services,Abu Dhabi,2025-11-16,Active
MER00163,Global Retail 163,Travel,Fujairah,2025-03-27,Active
MER00164,City Retail 164,Travel,Abu Dhabi,2024-03-03,Active
MER00165,Prime Grocery 165,Healthcare,Ras Al Khaimah,2026-09-17,Active
MER00166,Global Travel 166,Restaurant,Ras Al Khaimah,2026-06-08,Active
MER00167,Emirates Grocery 167,Services,Ras Al Khaimah,2024-06-09,Inactive
MER00168,Global Restaurant 168,Retail,Dubai,2026-01-15,Active
MER00169,Global Fuel 169,Grocery,Dubai,2024-05-24,Active
MER00170,Global Services 170,Travel,Abu Dhabi,2025-01-13,Active
MER00171,Al Noor Fuel 171,Grocery,Ajman,2025-11-12,Active
MER00172,Metro Grocery 172,Grocery,Fujairah,2026-08-29,Active
MER00173,Prime Travel 173,Grocery,Abu Dhabi,2026-03-13,Active
MER00174,Al Noor Healthcare 174,Fuel,Fujairah,2024-07-28,Inactive
MER00175,City Healthcare 175,Restaurant,Umm Al Quwain,2026-05-10,Active
MER00176,Emirates Retail 176,Retail,Ajman,2024-09-23,Active
MER00177,Metro Travel 177,Fuel,Umm Al Quwain,2026-01-28,Active
MER00178,City Travel 178,Travel,Ras Al Khaimah,2025-10-17,Active
MER00179,City Grocery 179,Travel,Dubai,2025-11-21,Active
MER00180,Prime Fuel 180,Retail,Fujairah,2025-09-16,Active
MER00181,Global Retail 181,Services,Umm Al Quwain,2026-07-19,Active
MER00182,Emirates Fuel 182,Retail,Ras Al Khaimah,2025-08-18,Active
MER00183,Al Noor Restaurant 183,Travel,Dubai,2026-07-22,Active
MER00184,City Healthcare 184,Healthcare,Ajman,2024-06-19,Inactive
MER00185,Prime Electronics 185,Retail,Umm Al Quwain,2024-02-26,Active
MER00186,Emirates Healthcare 186,Healthcare,Ras Al Khaimah,2025-07-29,Active
MER00187,Prime Grocery 187,Healthcare,Umm Al Quwain,2024-03-15,Active
MER00188,Metro Restaurant 188,Healthcare,Sharjah,2025-05-16,Active
MER00189,Al Noor Grocery 189,Fuel,Ras Al Khaimah,2025-06-01,Active
MER00190,Emirates Retail 190,Grocery,Sharjah,2024-05-08,Active
MER00191,Global Healthcare 191,Services,Sharjah,2024-09-24,Inactive
MER00192,Prime Electronics 192,Fuel,Sharjah,2025-09-08,Active
MER00193,Prime Electronics 193,Services,Dubai,2024-08-26,Active
MER00194,Emirates Retail 194,Healthcare,Abu Dhabi,2025-07-04,Active
MER00195,Al Noor Grocery 195,Travel,Ajman,2026-05-15,Active
MER00196,Emirates Restaurant 196,Travel,Ras Al Khaimah,2024-11-16,Active
MER00197,Al Noor Services 197,Travel,Abu Dhabi,2024-05-22,Active
MER00198,Metro Grocery 198,Services,Sharjah,2024-01-16,Active
MER00199,Prime Retail 199,Restaurant,Sharjah,2026-12-05,Active
