merchant_id,merchant_name,merchant_category,emirate,onboarding_date,merchant_status
MER00200,City Services 200,Healthcare,Abu Dhabi,2025-12-01,Active
MER00201,City Fuel 201,Restaurant,Dubai,2025-05-31,Active
MER00202,Metro Fuel 202,Services,Fujairah,2025-06-22,Active
MER00203,City Retail 203,Retail,Abu Dhabi,2025-03-11,Active
MER00204,Global Healthcare 204,Services,Ras Al Khaimah,2026-03-29,Suspended
MER00205,City Grocery 205,Travel,Dubai,2024-01-16,Active
MER00206,Emirates Electronics 206,Fuel,Ajman,2026-07-16,Active
MER00207,City Electronics 207,Services,Dubai,2025-01-15,Active
MER00208,City Retail 208,Electronics,Abu Dhabi,2025-12-25,Active
MER00209,Metro Retail 209,Healthcare,Dubai,2024-08-01,Active
MER00210,Metro Fuel 210,Travel,Fujairah,2026-03-10,Active
MER00211,Emirates Electronics 211,Healthcare,Sharjah,2025-02-04,Inactive
MER00212,Al Noor Healthcare 212,Travel,Fujairah,2024-01-19,Active
MER00213,Prime Restaurant 213,Fuel,Ajman,2025-07-13,Active
MER00214,Emirates Restaurant 214,Travel,Umm Al Quwain,2026-06-21,Active
MER00215,Al Noor Travel 215,Services,Dubai,2024-08-09,Active
MER00216,Emirates Travel 216,Restaurant,Abu Dhabi,2025-05-17,Active
MER00217,Metro Healthcare 217,Fuel,Dubai,2025-05-23,Inactive
MER00218,Prime Travel 218,Electronics,Sharjah,2025-12-16,Active
MER00219,Emirates Services 219,Travel,Dubai,2026-11-17,Active
MER00220,Emirates Fuel 220,Retail,Dubai,2025-05-03,Active
MER00221,Prime Services 221,Electronics,Fujairah,2026-05-31,Active
MER00222,Global Grocery 222,Fuel,Sharjah,2024-11-16,Active
MER00223,Metro Fuel 223,Restaurant,Fujairah,2026-11-22,Active
MER00224,Al Noor Services 224,Travel,Sharjah,2026-09-15,Active
MER00225,Prime Fuel 225,Fuel,Dubai,2025-01-25,Active
MER00226,Emirates Electronics 226,Services,Sharjah,2026-04-17,Active
MER00227,Al Noor Electronics 227,Fuel,Fujairah,2026-11-09,Active
MER00228,Emirates Services 228,Fuel,Ajman,2026-08-12,Active
MER00229,Prime Retail 229,Travel,Fujairah,2026-07-18,Active
MER00230,Emirates Retail 230,Retail,Dubai,2024-08-20,Active
MER00231,Al Noor Fuel 231,Retail,Abu Dhabi,2024-12-16,Active
MER00232,Global Electronics 232,Retail,Ras Al Khaimah,2024-11-15,Active
MER00233,City Grocery 233,Retail,Ras Al Khaimah,2026-09-06,Suspended
MER00234,City Retail 234,Healthcare,Abu Dhabi,2025-11-20,Active
MER00235,Prime Healthcare 235,Electronics,Ajman,2024-12-08,Active
MER00236,Global Electronics 236,Retail,Dubai,2025-03-06,Active
MER00237,City Electronics 237,Electronics,Ras Al Khaimah,2026-02-07,Inactive
MER00238,Al Noor Restaurant 238,Retail,Sharjah,2024-11-11,Active
MER00239,Prime Travel 239,Grocery,Ajman,2025-01-09,Active
MER00240,City Grocery 240,Retail,Umm Al Quwain,2025-12-29,Active
MER00241,Emirates Grocery 241,Electronics,Sharjah,2025-12-26,Active
MER00242,Al Noor Travel 242,Grocery,Sharjah,2025-03-17,Suspended
MER00243,Global Electronics 243,Electronics,Ras Al Khaimah,2025-02-01,Active
MER00244,Prime Restaurant 244,Travel,Sharjah,2026-04-17,Active
MER00245,Metro Services 245,Retail,Umm Al Quwain,2024-03-10,Active
MER00246,Al Noor Healthcare 246,Services,Umm Al Quwain,2024-12-12,Active
MER00247,Al Noor Services 247,Services,Ajman,2025-05-04,Active
MER00248,Metro Electronics 248,Restaurant,Ajman,2024-03-23,Active
MER00249,Metro Retail 249,Fuel,Umm Al Quwain,2026-04-14,Active
MER00250,Metro Services 250,Services,Dubai,2025-08-27,Active
MER00251,City Grocery 251,Retail,Dubai,2024-10-20,Active
MER00252,Emirates Healthcare 252,Restaurant,Ras Al Khaimah,2026-09-13,Active
MER00253,Global Grocery 253,Grocery,Ajman,2025-07-29,Active
MER00254,Metro Services 254,Electronics,Fujairah,2026-11-09,Inactive
MER00255,City Restaurant 255,Fuel,Sharjah,2026-03-19,Inactive
MER00256,City Restaurant 256,Electronics,Dubai,2026-07-03,Active
MER00257,Global Healthcare 257,Travel,Ajman,2025-12-28,Active
MER00258,Emirates Electronics 258,Grocery,Umm Al Quwain,2024-12-30,Active
MER00259,Global Grocery 259,Electronics,Dubai,2025-04-03,Active
MER00260,City Retail 260,Healthcare,Ras Al Khaimah,2024-11-18,Active
MER00261,City Services 261,Restaurant,Fujairah,2024-10-09,Active
MER00262,Metro Travel 262,Fuel,Abu Dhabi,2025-09-09,Active
MER00263,Emirates Electronics 263,Restaurant,Umm Al Quwain,2025-02-04,Active
MER00264,Emirates Travel 264,Restaurant,Ajman,2024-07-29,Active
MER00265,City Restaurant 265,Electronics,Sharjah,2024-01-07,Active
MER00266,Prime Grocery 266,Fuel,Umm Al Quwain,2025-06-13,Active
MER00267,Global Restaurant 267,Healthcare,Fujairah,2025-06-11,Active
MER00268,Prime Healthcare 268,Grocery,Fujairah,2026-04-03,Active
MER00269,Emirates Restaurant 269,Services,Umm Al Quwain,2026-11-11,Active
MER00270,City Services 270,Electronics,Umm Al Quwain,2024-02-09,Active
MER00271,Global Retail 271,Grocery,Abu Dhabi,2025-10-15,Active
MER00272,City Services 272,Retail,Umm Al Quwain,2025-02-16,Active
MER00273,Emirates Fuel 273,Restaurant,Fujairah,2024-12-01,Active
MER00274,Prime Retail 274,Fuel,Fujairah,2025-11-27,Inactive
MER00275,Prime Grocery 275,Services,Umm Al Quwain,2026-01-20,Active
MER00276,Emirates Travel 276,Grocery,Ajman,2024-03-11,Active
MER00277,Prime Restaurant 277,Retail,Abu Dhabi,2024-10-12,Active
MER00278,Al Noor Restaurant 278,Healthcare,Ajman,2024-05-24,Active
MER00279,City Healthcare 279,Electronics,Dubai,2025-09-15,Active
MER00280,Metro Services 280,Healthcare,Umm Al Quwain,2026-02-02,Inactive
MER00281,City Retail 281,Fuel,Fujairah,2024-02-06,Active
MER00282,Al Noor Restaurant 282,Fuel,Dubai,2025-10-07,Active
MER00283,Metro Retail 283,Travel,Abu Dhabi,2024-08-19,Active
MER00284,Emirates Retail 284,Fuel,Sharjah,2026-02-12,Active
MER00285,Metro Restaurant 285,Electronics,Ras Al Khaimah,2025-10-28,Active
MER00286,Global Retail 286,Fuel,Fujairah,2025-03-08,Active
MER00287,Prime Restaurant 287,Restaurant,Abu Dhabi,2025-07-30,Active
MER00288,Al Noor Retail 288,Grocery,Umm Al Quwain,2024-08-09,Active
MER00289,City Travel 289,Grocery,Dubai,2026-09-04,Active
MER00290,Metro Restaurant 290,Retail,Ajman,2026-08-17,Active
MER00291,Prime Healthcare 291,Fuel,Dubai,2026-09-11,Active
MER00292,Al Noor Travel 292,Healthcare,Fujairah,2024-12-08,Active
MER00293,Emirates Healthcare 293,Grocery,Sharjah,2024-10-06,Active
MER00294,Metro Healthcare 294,Fuel,Abu Dhabi,2024-11-04,Active
MER00295,Global Retail 295,Retail,Abu Dhabi,2026-03-20,Active
MER00296,Al Noor Travel 296,Services,Fujairah,2025-02-27,Active
MER00297,Al Noor Services 297,Services,Ras Al Khaimah,2025-02-21,Active
MER00298,City Electronics 298,Retail,Dubai,2026-03-16,Active
MER00299,Emirates Healthcare 299,Healthcare,Ras Al Khaimah,2026-10-04,Active
MER00300,Prime Grocery 300,Fuel,Ajman,2025-06-02,Inactive
MER00301,Global Services 301,Electronics,Sharjah,2024-06-04,Active
MER00302,Emirates Restaurant 302,Restaurant,Fujairah,2024-10-26,Active
MER00303,City Electronics 303,Retail,Fujairah,2026-09-16,Active
MER00304,Global Electronics 304,Healthcare,Dubai,2026-09-18,Active
MER00305,Global Fuel 305,Restaurant,Ajman,2025-11-10,Active
MER00306,Emirates Retail 306,Retail,Fujairah,2026-09-05,Active
MER00307,Global Electronics 307,Healthcare,Abu Dhabi,2026-07-05,Active
MER00308,Metro Healthcare 308,Retail,Fujairah,2026-11-01,Active
MER00309,Metro Grocery 309,Restaurant,Ajman,2025-12-13,Active
MER00310,Metro Services 310,Services,Ras Al Khaimah,2025-08-18,Active
MER00311,Emirates Grocery 311,Grocery,Ajman,2026-08-02,Active
MER00312,Metro Electronics 312,Retail,Sharjah,2025-07-29,Active
MER00313,Metro Grocery 313,Electronics,Fujairah,2025-01-09,Active
MER00314,Emirates Healthcare 314,Travel,Fujairah,2026-01-01,Active
MER00315,Metro Travel 315,Restaurant,Sharjah,2025-10-02,Active
MER00316,Global Electronics 316,Grocery,Abu Dhabi,2024-12-20,Active
MER00317,Global Electronics 317,Retail,Umm Al Quwain,2024-08-13,Active
MER00318,Global Restaurant 318,Fuel,Dubai,2025-09-04,Active
MER00319,Al Noor Fuel 319,Services,Ras Al Khaimah,2024-06-08,Active
MER00320,Prime Restaurant 320,Restaurant,Ras Al Khaimah,2024-04-18,Active
MER00321,Al Noor Fuel 321,Restaurant,Sharjah,2024-08-24,Active
MER00322,City Healthcare 322,Retail,Fujairah,2024-07-29,Active
MER00323,Global Travel 323,Retail,Fujairah,2025-09-12,Active
MER00324,City Electronics 324,Fuel,Ras Al Khaimah,2025-11-13,Active
MER00325,Al Noor Retail 325,Grocery,Ajman,2024-12-10,Active
MER00326,City Retail 326,Fuel,Umm Al Quwain,2026-09-28,Active
MER00327,Emirates Travel 327,Healthcare,Abu Dhabi,2025-01-27,Active
MER00328,Emirates Fuel 328,Restaurant,Abu Dhabi,2026-07-13,Active
MER00329,Metro Services 329,Restaurant,Dubai,2024-09-05,Suspended
MER00330,Emirates Services 330,Fuel,Sharjah,2026-03-09,Active
MER00331,Emirates Electronics 331,Electronics,Ras Al Khaimah,2025-06-21,Active
MER00332,Metro Restaurant 332,Healthcare,Dubai,2026-08-28,Suspended
MER00333,Emirates Travel 333,Healthcare,Ras Al Khaimah,2024-01-22,Active
MER00334,Metro Electronics 334,Electronics,Ras Al Khaimah,2024-06-20,Active
MER00335,Global Healthcare 335,Fuel,Dubai,2026-07-06,Active
MER00336,Emirates Restaurant 336,Fuel,Abu Dhabi,2024-08-22,Active
MER00337,Prime Services 337,Restaurant,Fujairah,2026-04-06,Active
MER00338,Metro Travel 338,Healthcare,Abu Dhabi,2025-04-03,Active
MER00339,Global Restaurant 339,Restaurant,Dubai,2024-05-16,Active
MER00340,Metro Fuel 340,Restaurant,Fujairah,2026-12-13,Active
MER00341,Global Healthcare 341,Restaurant,Fujairah,2026-06-27,Active
MER00342,Prime Restaurant 342,Restaurant,Umm Al Quwain,2025-02-06,Suspended
MER00343,City Healthcare 343,Fuel,Abu Dhabi,2024-02-03,Active
MER00344,Prime Fuel 344,Retail,Umm Al Quwain,2025-01-31,Active
MER00345,Global Services 345,Retail,Sharjah,2026-03-22,Active
MER00346,Global Fuel 346,Fuel,Abu Dhabi,2025-09-28,Inactive
MER00347,City Travel 347,Healthcare,Dubai,2024-12-09,Suspended
MER00348,Emirates Restaurant 348,Grocery,Sharjah,2024-07-03,Active
MER00349,Global Fuel 349,Fuel,Sharjah,2025-02-25,Active
MER00350,Emirates Travel 350,Fuel,Ajman,2026-03-02,Active
MER00351,Prime Retail 351,Fuel,Fujairah,2024-09-25,Active
MER00352,City Electronics 352,Retail,Umm Al Quwain,2026-12-19,Active
MER00353,Al Noor Retail 353,Electronics,Fujairah,2024-08-12,Active
MER00354,City Services 354,Grocery,Sharjah,2026-06-06,Active
MER00355,Al Noor Retail 355,Grocery,Dubai,2025-04-02,Active
MER00356,Global Retail 356,Healthcare,Fujairah,2024-10-18,Active
MER00357,Global Services 357,Services,Umm Al Quwain,2026-07-13,Active
MER00358,Metro Travel 358,Restaurant,Umm Al Quwain,2026-03-03,Active
MER00359,City Restaurant 359,Electronics,Ras Al Khaimah,2026-03-08,Active
MER00360,Al Noor Restaurant 360,Electronics,Abu Dhabi,2025-11-17,Active
MER00361,Prime Services 361,Healthcare,Dubai,2026-05-01,Inactive
MER00362,Emirates Healthcare 362,Retail,Abu Dhabi,2025-09-28,Active
MER00363,Al Noor Travel 363,Healthcare,Ras Al Khaimah,2024-01-18,Active
MER00364,City Restaurant 364,Travel,Dubai,2025-11-18,Inactive
MER00365,Global Healthcare 365,Electronics,Dubai,2025-07-19,Active
MER00366,Al Noor Electronics 366,Electronics,Dubai,2026-01-28,Active
MER00367,Prime Travel 367,Fuel,Sharjah,2025-01-06,Active
MER00368,Global Grocery 368,Travel,Fujairah,2026-10-15,Inactive
MER00369,Emirates Services 369,Electronics,Ras Al Khaimah,2024-06-09,Active
MER00370,Al Noor Retail 370,Grocery,Dubai,2024-09-24,Active
MER00371,Al Noor Grocery 371,Healthcare,Sharjah,2025-03-31,Active
MER00372,Emirates Services 372,Restaurant,Fujairah,2026-10-18,Active
MER00373,Emirates Fuel 373,Travel,Umm Al Quwain,2026-03-25,Active
MER00374,Global Retail 374,Travel,Ajman,2026-11-13,Active
MER00375,Prime Services 375,Travel,Sharjah,2025-01-03,Active
MER00376,Global Restaurant 376,Retail,Fujairah,2025-07-27,Active
MER00377,Emirates Grocery 377,Grocery,Ajman,2024-01-08,Active
MER00378,Al Noor Fuel 378,Grocery,Ras Al Khaimah,2026-08-11,Active
MER00379,City Services 379,Services,Sharjah,2025-06-15,Suspended
MER00380,Emirates Travel 380,Grocery,Umm Al Quwain,2026-08-13,Active
MER00381,Metro Grocery 381,Services,Abu Dhabi,2026-01-19,Active
MER00382,City Services 382,Travel,Dubai,2024-09-30,Active
MER00383,City Services 383,Travel,Ras Al Khaimah,2025-12-02,Active
MER00384,Prime Travel 384,Fuel,Sharjah,2025-01-16,Inactive
MER00385,Prime Travel 385,Retail,Umm Al Quwain,2024-01-24,Active
MER00386,Emirates Fuel 386,Services,Sharjah,2024-12-26,Active
MER00387,Global Grocery 387,Electronics,Fujairah,2026-09-06,Active
MER00388,Al Noor Healthcare 388,Healthcare,Sharjah,2024-11-14,Active
MER00389,Al Noor Services 389,Restaurant,Sharjah,2025-01-20,Active
MER00390,City Services 390,Fuel,Umm Al Quwain,2025-03-24,Active
MER00391,Al Noor Restaurant 391,Healthcare,Abu Dhabi,2026-12-20,Active
MER00392,Metro Fuel 392,Healthcare,Sharjah,2025-07-12,Active
MER00393,Metro Fuel 393,Healthcare,Ajman,2025-06-26,Suspended
MER00394,Al Noor Restaurant 394,Restaurant,Abu Dhabi,2026-06-12,Active
MER00395,Al Noor Restaurant 395,Services,Abu Dhabi,2024-10-07,Active
MER00396,Emirates Healthcare 396,Retail,Dubai,2025-08-18,Active
MER00397,Prime Grocery 397,Retail,Umm Al Quwain,2025-12-13,Active
MER00398,Al Noor Healthcare 398,Healthcare,Abu Dhabi,2026-08-20,Inactive
MER00399,Global Restaurant 399,Grocery,Fujairah,2024-11-08,Active
MER00400,Prime Healthcare 400,Restaurant,Ajman,2024-11-21,Active
